Bottle_ID,ParentTrt,Date,Tank,pH,pHNBScorslope,pHNBSCorr,pHSWcorrslope,pHSWCorr,Block,Salinity,Temperature,VINDTA_sample_ID,VINDTA directory,Folder,Standard,salinity,mV,T,corrDIC,corrAT,pHSW_out,fCO2,pCO2,HCO3,CO3,CO2 ,B_Alk,OH,P_Alk,Si_Alk,Revelle,WCa,WAr,xCO2_ppm,ATCalc_pHDIC,pHSW_out_pHDIC,fCO2_pHDIC,pCO2_pHDIC,HCO3_pHDIC,CO3_pHDIC,CO2_pHDIC,B_Alk_pHDIC,OH_pHDIC,P_Alk_pHDIC,Si_Alk_pHDIC,Revelle_pHDIC,WCa_pHDIC,WAr_pHDIC,xCO2_ppm_pHDIC
L18_A_20180709_4,400,20180709,4,7.671403197,0.138324589,7.809727786,0.054127013,7.72553021,B1,20.04704192,20.5,L18_A_2010709_04_06Jul2019,Alan_L18,20190706,NEU_29,20.04,187.45,24.86,1467.83,1512.18,7.70458485,727.8799362,730.3416608,1395.065275,47.54619297,25.21845148,20.54052792,1.501984949,0,0,17.29191193,1.261339175,0.774606703,747.9356811,1516.698486,7.725530581,693.0592621,695.4032215,1393.961834,49.85604622,24.01203894,21.46752901,1.576199959,0,0,17.0521317,1.322616603,0.812238061,712.1555705
L18_A_20180801_6,400,20180801,6,7.80418251,0.13804973,7.94223224,0.054019459,7.858201969,B3,20.00720721,19.7,L18_A_20180801_06_15Jul19,Alan_L18,20190715,NEU_29,20,177.45,24.86,1400.51,1492.24,7.926321233,409.5070953,410.9059273,1313.820897,72.17391892,14.5151497,31.75743884,2.32588234,0,0,14.26820173,1.909768997,1.170295458,420.3157075,1475.12085,7.858202212,481.805991,483.4517883,1321.380548,62.05160371,17.0778142,27.66300263,1.988239603,0,0,15.29844585,1.64192593,1.006162767,494.5228748
L18_A_20180801_12,400,20180801,12,7.83269962,0.137359481,7.970059101,0.053749362,7.886448982,B3,19.90717117,18,L18_A_20180801_12_15Jul19,Alan_L18,20190715,,19.9,177.65,24.86,1340.19,1419.63,7.914502956,400.1915435,401.5879433,1262.45913,62.82474908,14.90606991,29.60079625,1.932976692,0,0,14.81245189,1.65403075,1.008999063,409.8387112,1413.036865,7.886449312,427.8325112,429.3253594,1265.230229,59.02409691,15.93562239,27.95956076,1.812061666,0,0,15.2395438,1.553968344,0.947958557,438.1460024
L18_A_20180622_1,2800,20180622,1,7.023121387,0.13541177,7.158533157,0.052987215,7.076108602,B1,19.62489426,19.4,L18_A_20180622_01_28Jun2018,Alan_L18,20180628,NEU_22,19.62,172.95,24.93,2050.66,1968.57,7.219568061,3053.828426,3064.299089,1921.04433,20.21486931,109.4006523,6.717330063,0.440008646,0,0,15.12340339,0.535803841,0.327353278,3133.160758,1920.510986,7.076108796,4173.588673,4187.898658,1886.875013,14.26978466,149.5150544,4.865572931,0.316229183,0,0,12.17336121,0.378226805,0.231080434,4282.010129
L18_A_20180622_11,400,20180622,11,7.664739884,0.134688,7.799427884,0.052704,7.717443884,B2,19.52,19.7,L18_A_20180622_11,Alan_L18,20181207,NEU_26,19.52,164.95,24.94,1369.06,1427.64,7.8004381,542.9885014,544.8432916,1297.3229,52.43976374,19.29735372,23.73628394,1.717369137,0,0,16.25419622,1.392483749,0.850807779,557.3236318,1410.438843,7.717444525,659.76878,662.022479,1302.133876,43.47851524,23.4476264,19.94875408,1.418633068,0,0,17.30448986,1.154527054,0.705416202,677.18696
L18_A_20180622_16,400,20180622,16,7.664739884,0.13541177,7.800151654,0.052987215,7.717727099,B1,19.62489426,19.7,L18_A_20180622_16_28Jun2018,Alan_L18,20180628,NEU_22,19.62,143.75,24.94,1410.19,1453.7,7.723183934,669.7590289,672.0468535,1340.866925,45.53383425,23.78914028,20.34283612,1.441705999,0,0,17.30826882,1.208183237,0.738669522,687.4400573,1452.583496,7.717727793,678.3552255,680.6724138,1341.121533,44.97389886,24.0944682,20.10991895,1.423706818,0,0,17.36945684,1.193326053,0.729586008,696.2631856
L18_A_20180723_5,400,20180723,5,7.671814672,0.137089145,7.808903817,0.053643579,7.725458251,B2,19.86799205,19.3,L18_A_20180723_5_15Jul19,Alan_L18,20190715,NEU_29,19.87,180.75,24.94,1502.49,1575.54,7.847307645,530.2034866,532.0236667,1419.783249,63.68344187,19.0233297,26.54157935,1.86279975,0,0,15.88777403,1.684431951,1.030380915,543.9019617,1547.534302,7.72545834,706.3547795,708.7796843,1428.739499,48.40700642,25.3435147,20.59280762,1.407073765,0,0,17.5205614,1.280369054,0.783212309,724.6043453
L18_A_20180626_23,400,20180626,23,7.7,0.138003073,7.838003073,0.054001202,7.754001202,B2,20.00044533,18.9,L18_A_20180626_23_12Jul18,Alan_L18,20180712,NEU_22,20.06,145.25,24.95,1356.36,1428.92,7.867665904,454.4449939,456.0129158,1280.376218,59.50211843,16.4817,27.66420555,1.889213654,0,0,15.26998288,1.57021008,0.960375147,465.9370512,1404.199829,7.754001252,594.2422522,596.2925012,1288.70986,46.09834439,21.55183281,21.85706651,1.454174162,0,0,16.85402239,1.216495932,0.744035766,609.2695186
L18_A_20180705_19,2800,20180705,19,7.016981132,0.137225552,7.154206684,0.053696955,7.070678087,B1,19.88776119,19.6,L18_A_20180705_19_19Jul2018,Alan_L18,20180719,NEU_23,19.89,182.3,24.96,1672.98,1565.66,7.064977885,3484.39417,3496.311336,1537.512982,11.52907676,123.9379681,4.860316456,0.316148076,0,0,11.93121531,0.305221455,0.186860298,3575.875366,1567.399902,7.070678698,3441.966631,3453.738689,1538.85954,11.69164266,122.428844,4.923250261,0.320325384,0,0,12.04261305,0.309525234,0.189495124,3532.333911
L18_A_20180709_16,400,20180709,16,7.671403197,0.138324589,7.809727786,0.054127013,7.72553021,B1,20.04704192,19.7,L18_A_20180709_16_06Jul2019,Alan_L18,20190706,NEU_29,20.04,183.55,24.96,1464.9,1523.03,7.77916519,607.2820911,609.3565013,1388.933246,54.44601316,21.52071908,23.56241467,1.659221069,0,0,16.57961239,1.44026526,0.882795822,623.3105069,1511.23291,7.725530761,688.7517858,691.1044876,1392.256355,48.23580053,24.40782284,21.05765423,1.466458662,0,0,17.25378401,1.275985949,0.782102504,706.9304875
L18_A_20180617_4,400,20180617,4,7.482758621,0.13662579,7.619384411,0.053462266,7.536220887,B1,19.80083916,19.4,L18_A_20180617_04,Alan_L18,20180719,NEU_23,19.8,NA,24.97,1466.82,NA,,,,,,,,,,,,,,,1473.793823,7.536221369,1069.895655,1073.564007,1397.845147,30.68332247,38.29143023,13.69498937,0.916689811,0,0,18.51578256,0.812248583,0.496775503,1097.687036
L18_A_20180705_7,2800,20180705,7,7.08490566,0.137225552,7.222131212,0.053696955,7.138602615,B1,19.88776119,19,L18_A_20180705_07_19Jul2018,Alan_L18,20180719,NEU_23,19.89,178.75,24.97,1900.72,1808.33,7.164385922,3177.178994,3188.127166,1769.465831,16.28574053,114.9683733,5.985925914,0.376380915,0,0,13.89476921,0.430254159,0.263037098,3257.958438,1800.337036,7.138603061,3360.736866,3372.317556,1763.811407,15.29799858,121.6105392,5.648829727,0.35468656,0,0,13.3662196,0.404158933,0.247083708,3446.183249
L18_A_20180709_9,2800,20180709,9,7.159857904,0.137636407,7.297494311,0.053857725,7.213715629,B3,19.94730539,19.8,L18_A_20180709_9_10Aug19,Alan_L18,20190810,NEU_29,19.94,168.75,24.97,1878.81,1870.47,7.47330588,1583.718743,1589.121816,1788.136925,34.67865569,55.99453403,12.18434399,0.825637988,0,0,18.84038008,0.918338934,0.56268492,1625.745853,1804.643433,7.213716003,2833.627492,2843.2948,1759.84977,18.77358448,100.1867609,6.854537714,0.454150493,0,0,15.01562888,0.497150573,0.304614255,2908.823403
L18_A_20180622_22,400,20180622,22,7.670520231,0.13541177,7.805932001,0.052987215,7.723507446,B1,19.62489426,19.8,L18_A_20180622_22_28Jun2018,Alan_L18,20180628,NEU_22,19.62,141.85,24.98,1346.58,1399.15,7.77122455,571.7287709,573.679302,1277.674015,48.65638579,20.24958533,22.55548159,1.624961817,0,0,16.51649652,1.291500152,0.789795284,586.9030975,1389.457397,7.723507941,639.4136434,641.5950907,1280.251532,43.68159413,22.64685947,20.40600341,1.455883257,0,0,17.10631075,1.159452856,0.709043972,656.3844029
L18_A_20180617_7,2800,20180617,7,7.068965517,0.136396167,7.205361684,0.053372413,7.12233793,B1,19.76756044,19.1,L18_A_20180617_07_03Jun2018,Alan_L18,20180703,NEU_22,19.76,179.15,24.99,1613.48,1530.32,7.142904248,2831.643802,2841.38911,1498.121434,13.12082848,102.2376596,5.669719609,0.360305325,0,0,13.36322191,0.347054674,0.212069342,2904.027972,1524.733154,7.122338258,2960.976948,2971.167366,1494.092318,12.48031893,106.9072858,5.413298329,0.343640776,0,0,12.95205796,0.330112768,0.201716913,3036.667209
L18_A_20180622_23,400,20180622,23,7.682080925,0.135378,7.817458925,0.052974,7.735054925,B2,19.62,19.8,L18_A_20180622_23,Alan_L18,20181207,NEU_26,19.62,166.65,24.99,1326.37,1384.88,7.801725763,524.1398175,525.9279923,1256.483477,51.32201247,18.564564,24.02565079,1.742951541,0,0,16.04615227,1.362303118,0.833068981,538.0511126,1371.192383,7.735055612,613.0591474,615.1506827,1260.49711,44.15893585,21.71400721,20.9012285,1.494910393,0,0,16.91573906,1.17216479,0.716796516,629.3304674
L18_A_20180718_14,2800,20180718,14,7.079395085,0.135448971,7.214844056,0.053001771,7.132396856,B2,19.63028571,18.4,L18_A_20180718_14_09Jul19,Alan_L18,20190709,NEU_29,19.63,200.65,24.99,1774.85,1694.52,7.192859474,2781.615148,2791.272529,1656.538212,15.75069642,102.5610442,6.167843952,0.37778667,0,0,14.31293922,0.416025727,0.253595164,2850.119294,1677.083374,7.132397117,3173.391204,3184.408778,1644.241753,13.60196391,117.006235,5.384039047,0.328688321,0,0,13.07724101,0.359270903,0.218999349,3251.543803
L18_A_20180801_24,400,20180801,24,7.80418251,0.137359481,7.941541991,0.053749362,7.857931872,B3,19.90717117,18.6,L18_A_20180801_24_15Jul19,Alan_L18,20190715,NEU_29,19.9,179.75,24.99,-14.07,1417.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L18_A_20180705_2,2800,20180705,2,7.101886792,0.137225552,7.239112344,0.053696955,7.155583747,B2,19.88776119,19.1,L18_A_20180705_05_05Jul2019L18_A_20180705_02_05Jul2019,Alan_L18,20190705,NEU_29,19.88,184.45,25,1597.13,1512.55,7.133137785,2859.889246,2869.731764,1481.202931,12.73711767,103.1899236,5.594295559,0.353454725,0,0,13.17107361,0.336618051,0.205840263,2932.991215,1518.495483,7.155584053,2723.543894,2732.917169,1485.40881,13.45082313,98.27033924,5.883933016,0.372203164,0,0,13.61870722,0.355479943,0.217374216,2793.160723
L18_A_20180705_14,2800,20180705,14,7.033962264,0.137225552,7.171187816,0.053696955,7.087659219,B2,19.88776119,19.3,L18_A_20180705_14_19Jul2018,Alan_L18,20180719,NEU_23,19.89,180.95,25,1542.31,1584.4,7.708832564,753.6255987,756.2127834,1467.391433,47.88202837,27.03665259,19.90951382,1.354959033,0,0,17.78639515,1.266304957,0.774700868,773.09628,1449.230957,7.087659915,3052.076734,3062.554465,1421.716937,11.0985706,109.4946065,5.075843586,0.324155591,0,0,12.28562264,0.2935167,0.179567837,3130.930231
L18_A_20180728_9,2800,20180728,9,7.086705202,0.139430227,7.226135429,0.054559654,7.141264856,B3,20.20727928,19.8,L18_A_20180705_14_19Jul2018,Alan_L18,20180719,NEU_23,19.89,180.95,25,1542.31,1584.4,7.696600743,774.9529428,777.596801,1466.94711,48.00204666,27.36095757,20.07885096,1.390481512,0,0,17.66650161,1.268788005,0.778615643,795.5152595,1465.592773,7.141265253,2719.649126,2728.927582,1433.23205,13.05648638,96.02157786,5.934136987,0.387105845,0,0,13.44575139,0.345108479,0.211782314,2791.811297
L18_A_20180728_15,2800,20180728,15,7.052023121,0.138739978,7.190763099,0.054289557,7.106312678,B3,20.10724324,19.8,L18_A_20180705_14_19Jul2018,Alan_L18,20180719,NEU_23,19.89,180.95,25,1542.31,1584.4,7.698191729,772.9075026,775.5443825,1466.992255,48.0143268,27.30353201,20.00775859,1.391792607,0,0,17.68792129,1.270023517,0.778911488,793.4165414,1456.236572,7.106313277,2936.867374,2946.8869,1426.613013,11.95007834,103.7470229,5.446867937,0.35620177,0,0,12.75202504,0.316090666,0.193859915,3014.796915
L18_A_20180806_6,400,20180806,6,7.777996071,0.13915787,7.917153941,0.05445308,7.832449151,B3,20.16780723,19.4,L18_A_20180806_06,Alan_L18,20190724,NEU_29,20.16,155,25,1440.49,1497.15,7.777376976,597.9397456,599.9899019,1366.212648,52.91979892,21.35756692,23.50144678,1.613344151,0,0,16.57603415,1.397234076,0.85642815,613.468949,1509.778564,7.832449359,525.0456336,526.8458578,1361.853256,59.88286636,18.75389174,26.34305815,1.831468283,0,0,15.80271296,1.581078975,0.969115028,538.6816905
L18_A_20180705_8,2800,20180705,8,7.08490566,0.137225552,7.222131212,0.053696955,7.138602615,B2,19.88776119,19.1,L_18_A_20180705_8_19Jul2018,Alan_L18,20180719,NEU_23,19.89,178.35,25.02,1902.73,1810.45,7.164009545,3185.574592,3196.53798,1771.433636,16.35510154,114.941234,5.996386421,0.379494557,0,0,13.90439179,0.432234556,0.26430928,3267.001443,1802.571655,7.138603251,3366.881277,3378.468645,1765.869547,15.37732104,121.4831037,5.663510638,0.357930954,0,0,13.38383974,0.406393657,0.248507699,3452.94253
