AbnormalCount,BlockID,CrossID,CrossType,FertNormalCount,FertVolumemL,JarID1,JarID2,JarID3,JarID4,JarID5,JarID6,LarvaePermL,mLFor995Zygotes,mLJarActual,FertQGNotes,PercentFert,PersonFert,SedgewickAreauL,TimeFertCount,TotalLarvaeMethylation75mL,TotalLarvaeMethylationRemaining,TotalmL,UnfertCount
0,B3,EF04_EM06_B3_QG,Exposed,91,25,J005_B3,J048_B3,J106_B3,J105_B3,J274_B3,J273_B3,947.9166667,1.04967033,1,,0.892156863,Sara,96,15:15:00,71094,18010,6.298021978,11
0,B3,EF05_EM05_B3_QG,Exposed,120,25,J040_B3,J042_B3,J110_B3,J179_B3,J212_B3,J211_B3,400,2.4875,2.5,bottle chemistry,0.952380952,Katie,300,16:32:00,30000,4000,14.925,6
2,B3,EF05_EM06_B3_QG,Exposed,79,25,J012_B3,J010_B3,J108_B3,J180_B3,J287_B3,J286_B3,395,2.518987342,2.5,,0.951807229,Katie,200,16:06:00,29625,3950,15.11392405,2
0,B3,EF05_EM07_B3_QG,Exposed,101,25,J054_B3,J050_B3,J137_B3,J138_B3,J233_B3,J234_B3,336.6666667,2.955445545,3,,0.980582524,Katie,300,16:54:00,25250,2357,17.73267327,2
0,B3,EF06_EM06_B3_Meth,Exposed,97,25,,,,,,,1031.914894,0.964226804,0.96,Meth jar used to calc small jar,0.96039604,Sara,94,15:52:00,77394,19854,5.785360825,4
,B3,EF06_EM06_B3_QG,Exposed,,25,J033_B3,J019_B3,J104_B3,J103_B3,J271_B3,J270_B3,0,0,,,0,,,,0,0,0,
1,B3,EF06_EM07_B3_QG,Exposed,113,25,J017_B3,J018_B3,J116_B3,J115_B3,J276_B3,J275_B3,1130,0.880530974,0.88,,0.926229508,Katie,100,15:14:00,84750,22284,5.283185841,8
0,B3,EF06_EM08_B3_QG,Exposed,84,25,J036_B3,J022_B3,J156_B3,J168_B3,J282_B3,J281_B3,954.5454545,1.042380952,1,,0.954545455,Sara,88,15:25:00,71591,18136,6.254285714,4
0,B3,EF07_EM01_B3_QG,Exposed,176,25,J003_B3,J002_B3,J191_B3,J122_B3,J207_B3,J206_B3,1760,0.565340909,0.57,,0.931216931,Sara,100,16:39:00,132000,37981,3.392045455,13
2,B3,EF07_EM07_B3_QG,Exposed,184,25,J006_B3,J007_B3,J100_B3,J099_B3,J267_B3,J269_B3,1840,0.54076087,0.54,,0.93877551,Katie,100,16:23:00,138000,40038,3.244565217,10
2,B3,EF07_EM08_B3_QG,Exposed,155,25,J039_B3,J051_B3,J134_B3,J133_B3,J250_B3,J262_B3,1581.632653,0.629096774,0.63,,0.956790124,Sara,98,16:44:00,118622,33562,3.774580645,5
2,B3,EF08_EM01_B3_QG,Exposed,97,25,J026_B3,J038_B3,J135_B3,J123_B3,J221_B3,J222_B3,970,1.025773196,1,,0.932692308,Katie,100,16:41:00,72750,18430,6.154639175,5
2,B3,EF08_EM02_B3_QG,Exposed,104,25,J001_B3,J056_B3,J161_B3,J162_B3,J213_B3,J214_B3,1040,0.956730769,0.96,,0.904347826,Katie,100,16:59:00,78000,20010,5.740384615,9
3,B3,EF08_EM08_B3_QG,Exposed,104,25,J102_B3,J101_B3,J098_B3,J097_B3,J268_B3,J272_B3,1040,0.956730769,0.96,,0.945454546,Katie,100,15:37:00,78000,20010,5.740384615,3
