"CrossID","MeanGPD_Control","MeanGPD_Exposed","LarvaeAreaum2_Control","LarvaeAreaum2_Exposed","LarvaeDiamum_Control","LarvaeDiamum_Exposed","LarvaePerimeterum_Control","LarvaePerimeterum_Exposed","OACont_GPD","OACont_Len","OACont_SA","OACont_P"
"EF03_EM04_B1_QG",24.9948032277277,22.3641957215663,3742.18289253333,2889.47108226667,74.399030134,66.5688165756667,232.142683096667,204.408498583333,-0.105246177863211,-0.105246177863211,-0.227864814402326,-0.119470422859654
"EF03_EM05_B1_QG",25.2710000141615,21.6763810220543,3879.56449083333,2795.58015756667,75.2211519506667,64.521481132,236.099768456667,200.288759946667,-0.142242847140708,-0.142242847140708,-0.279408767615003,-0.15167744019441
"EF04_EM04_B1_QG",24.2317808993809,22.0538725788717,3881.89095855,3153.1521976,75.1637802345,68.4081966043333,235.6098853,212.534736713333,-0.0898781781476427,-0.0898781781476427,-0.187727777191919,-0.0979379475410605
"EF04_EM05_B1_QG",25.1412421527353,22.3466731795754,4261.3815148,3187.43160596667,77.9848087863333,69.3164253513333,246.99346434,213.67230823,-0.111154769369892,-0.111154769369892,-0.252019187933174,-0.1349070356944
"EF04_EM06_B1_QG",24.0795824390211,21.0967809667515,3811.6100467,2873.62508183333,74.6916807353333,65.4394249776667,234.34803751,202.853211043333,-0.123872641056929,-0.123872641056929,-0.24608628725773,-0.134393386867269
"EF05_EM01_B1_QG",25.8173537473319,22.4223589597992,3646.6443526,2686.15178836667,73.5948979053333,63.9171324293333,229.760849376667,196.71845631,-0.131500494619188,-0.131500494619188,-0.263390797500863,-0.143812112273738
"EF05_EM05_B1_QG",26.4093237692707,23.4303259938479,3824.7579444,2964.02074296667,75.2823664876667,66.7904412776667,235.703682506667,206.428134903333,-0.112800986554949,-0.112800986554948,-0.225043575030304,-0.124204880008632
"EF05_EM06_B1_QG",26.4373185090781,22.8100717084102,3847.73957003333,2812.66715106667,75.362168238,65.0223456293333,235.816647173333,201.659324016667,-0.137201766488627,-0.137201766488627,-0.269007920137823,-0.144846954471199
"EF06_EM01_B1_QG",25.9959517603249,22.762416062061,4059.10825723333,3014.44606623333,76.7713865246667,67.2220912643333,241.893725936667,208.345350893333,-0.124386124734964,-0.124386124734964,-0.257362485747556,-0.138690554760883
"EF06_EM02_B1_QG",25.954790596446,22.7226469559751,4051.09987393333,3029.9630539,76.649829151,67.1046449233333,241.34805102,208.155673596667,-0.12452975216504,-0.12452975216504,-0.25206409414979,-0.137529088314795
"EF06_EM06_B1_QG",25.9782267091968,21.8122561091255,4048.49778556667,2780.45506463333,76.719040807,64.416073709,241.31154522,200.048028836667,-0.160363932715872,-0.160363932715872,-0.313213144256628,-0.17099685945699
"EF07_EM01_B1_QG",25.7738632224081,22.8459061792369,3862.7394267,2940.66343823333,75.1855634416667,66.6443487186667,236.585692123333,205.83398032,-0.113601791780503,-0.113601791780503,-0.238710377949157,-0.129981283007183
"EF07_EM02_B1_QG",25.9683333563981,22.8497788655066,3931.8956201,3006.1452351,75.7528570006667,66.655645826,237.271014406667,207.76114719,-0.120090667664014,-0.120090667664014,-0.235446327788441,-0.124371985724682
"EF07_EM03_B1_QG",24.9242740450641,22.3871945140094,3628.43976223333,2865.3379817,72.7072061833333,65.3062297603333,228.278778936667,202.57197516,-0.101791511619058,-0.101791511619058,-0.210311271658989,-0.112611447706222
"EF08_EM02_B1_QG",26.4082027692888,22.1366221948245,4136.78682846667,2871.07340186667,77.7825144813333,65.201034371,244.03642154,202.57736488,-0.161752036357126,-0.161752036357126,-0.305965349215044,-0.169888807573768
"EF08_EM03_B1_QG",25.7892017884817,21.8539748795727,3980.19343013333,2775.3620976,75.95931382,64.368527173,239.47613075,199.629589676667,-0.152592039923722,-0.152592039923722,-0.302706728625742,-0.166390449639137
"EF08_EM04_B1_QG",25.9597301807554,21.9468619501749,3955.7196244,2816.74310383333,76.4615868166667,64.6421160263333,239.233536283333,200.80760359,-0.154580506139286,-0.154580506139286,-0.287931559542576,-0.160621011963072
