AdultID,DateSampGonadMantle,GameteSample,GameteSampleID,GonadAmount,GonadDNA,GonadDNAID,MantleDNA,MantleDNAID,Ooze,ParentBlockID,ParentIDNotes,Sex,SpermActivity,TimeGametesStripped,TimeSampGonad
L18A0024,20180710,F,NA,normal,T,L18A0024g,T,L18A0024m,T,NA,,M,inactive,NA,14:21:00
L18A0025,20180710,F,NA,normal,T,L18A0025g,T,L18A0025m,T,NA,,M,inactive,NA,14:03:00
L18A0026,20180710,F,NA,NA,NA,#VALUE!,T,L18A0026m,F,NA,,F,NA,NA,NA
L18A0027,20180710,F,NA,normal,T,L18A0027g,T,L18A0027m,F,NA,,F,NA,NA,14:37:00
L18A0028,20180710,F,NA,normal,T,L18A0028g,T,L18A0028m,T,NA,,M,inactive,NA,12:09:00
L18A0029,20180710,T,L18A0029_eggs,normal,T,L18A0029g,T,L18A0029m,F,EF07_B1,,F,NA,10:40:00,12:56:00
L18A0030,20180710,F,NA,normal,T,L18A0030g,T,L18A0030m,F,NA,,F,NA,NA,14:40:00
L18A0031,20180710,T,L18A0031_sperm,normal,T,L18A0031g,T,L18A0031m,F,EM06_B1,,M,active,12:20:00,13:54:00
L18A0032,20180710,F,NA,normal,T,L18A0032g,T,L18A0032m,T,NA,,F,NA,NA,14:43:00
L18A0033,20180710,F,NA,normal,T,L18A0033g,T,L18A0033m,F,NA,,M,inactive,NA,14:31:00
L18A0034,20180710,F,NA,normal,T,L18A0034g,T,L18A0034m,T,NA,,F,NA,NA,14:59:00
L18A0035,20180710,T,L18A0035_eggs,normal,T,L18A0035g,T,L18A0035m,F,EF08_B1,,F,NA,10:19:00,13:02:00
L18A0036,20180710,T,L18A0036_eggs,normal,T,L18A0036g,T,L18A0036m,T,EF05_B1,,F,NA,10:49:00,12:50:00
L18A0037,20180710,F,NA,normal,T,L18A0037g,T,L18A0037m,T,NA,,F,NA,NA,14:45:00
L18A0038,20180710,F,NA,normal,T,L18A0038g,T,L18A0038m,F,NA,,F,NA,NA,14:35:00
L18A0039,20180710,T,L18A0039_eggs,normal,T,L18A0039g,T,L18A0039m,T,CF06_B1,,F,NA,11:12:00,13:25:00
L18A0040,20180710,F,NA,NA,F,NA,T,L18A0040m,F,NA,,M,inactive,NA,14:56:00
L18A0041,20180710,T,L18A0041_eggs,normal,T,L18A0041g,T,L18A0041m,T,EF03_B1,,F,NA,10:25:00,13:30:00
L18A0042,20180710,F,NA,NA,F,NA,T,L18A0042m,T,NA,,M,inactive,NA,14:34:00
L18A0043,20180710,F,NA,NA,F,NA,T,L18A0043m,NA,NA,,I,NA,NA,15:09:00
L18A0044,20180710,T,L18A0044_eggs,normal,T,L18A0044g,T,L18A0044m,F,CF03_B1,,F,NA,10:31:00,12:33:00
L18A0045,20180710,F,NA,normal,T,L18A0045g,T,L18A0045m,F,NA,,F,NA,NA,12:03:00
L18A0046,20180710,F,NA,normal,T,L18A0046g,T,L18A0046m,F,NA,,M,inactive,NA,12:00:00
L18A0047,20180710,F,NA,normal,T,L18A0047g,T,L18A0047m,F,NA,,M,inactive,NA,15:12:00
L18A0048,20180710,T,L18A0048_sperm,normal,T,L18A0048g,T,L18A0048m,T,EM03_B1,,M,active,11:49:00,13:43:00
L18A0049,20180710,F,NA,normal,T,L18A0049g,T,L18A0049m,F,NA,,F,NA,NA,14:40:00
L18A0050,20180710,T,L18A0050_eggs,normal,T,L18A0050g,T,L18A0050m,F,EF01_B1,,F,NA,10:08:00,13:12:00
L18A0051,20180710,F,NA,low,T,L18A0051g,T,L18A0051m,F,NA,,M,inactive,NA,14:05:00
L18A0052,20180710,T,L18A0052_eggs,normal,T,L18A0052g,T,L18A0052m,NA,CF07_B1,,F,NA,10:48:00,12:50:00
L18A0053,20180710,T,L18A0053_eggs,normal,T,L18A0053g,T,L18A0053m,T,CF02_B1,,F,NA,10:10:00,12:33:00
L18A0054,20180710,T,L18A0054_eggs,normal,T,L18A0054g,T,L18A0054m,F,CF01_B1,,F,NA,10:06:00,12:22:00
L18A0055,20180710,F,NA,normal,T,L18A0055g,T,L18A0055m,F,NA,,M,inactive,NA,11:50:00
L18A0056,20180710,F,NA,normal,T,L18A0056g,T,L18A0056m,F,NA,,F,NA,NA,14:34:00
L18A0057,20180710,T,L18A0057_sperm,low,T,L18A0057g,T,L18A0057m,F,CM03_B1,,M,active,12:25:00,14:02:00
L18A0058,20180710,F,NA,normal,T,L18A0058g,T,L18A0058m,F,NA,,F,NA,NA,15:14:00
L18A0059,20180710,T,L18A0059_sperm,low,T,L18A0059g,T,L18A0059m,F,EM01_B1,,M,active,11:27:00,14:10:00
L18A0060,20180710,F,NA,normal,T,L18A0060g,T,L18A0060m,F,NA,,F,NA,NA,14:41:00
L18A0061,20180710,F,NA,normal,T,L18A0061g,T,L18A0061m,F,NA,,F,NA,NA,14:56:00
L18A0062,20180710,F,NA,NA,F,NA,T,L18A0062m,F,NA,,M,inactive,NA,15:02:00
L18A0064,20180710,T,L18A0064_sperm,low,T,L18A0064g,T,L18A0064m,T,CM05_B1,,M,active,12:38:00,14:01:00
L18A0065,20180710,F,NA,normal,T,L18A0065g,T,L18A0065m,F,NA,,F,NA,NA,14:00:00
L18A0066,20180710,F,NA,NA,F,NA,T,L18A0066m,F,NA,,M,inactive,NA,15:14:00
L18A0067,20180710,F,NA,normal,T,L18A0067g,T,L18A0067m,F,NA,,M,inactive,NA,14:27:00
L18A0068,20180710,F,NA,NA,F,NA,T,L18A0068m,F,NA,,F,NA,NA,15:05:00
L18A0069,20180710,F,NA,normal,T,L18A0069g,T,L18A0069m,F,NA,,F,NA,NA,12:15:00
L18A0070,20180710,F,NA,normal,T,L18A0070g,T,L18A0070m,F,NA,,M,inactive,NA,14:50:00
L18A0071,20180710,F,NA,NA,F,NA,T,L18A0071m,T,NA,,M,inactive,NA,15:08:00
L18A0072,20180710,F,NA,normal,T,L18A0072g,T,L18A0072m,F,NA,,F,NA,NA,14:45:00
L18A0073,20180710,F,NA,normal,T,L18A0073g,T,L18A0073m,F,NA,,F,NA,NA,14:56:00
L18A0074,20180710,F,NA,NA,F,NA,T,L18A0074m,F,NA,,F,NA,NA,15:02:00
L18A0075,20180710,F,NA,normal,T,L18A0075g,T,L18A0075m,T,NA,,M,inactive,NA,15:10:00
L18A0076,20180710,T,L18A0076_eggs,normal,T,L18A0076g,T,L18A0076m,T,CF04_B1,,F,NA,11:03:00,12:43:00
L18A0077,20180710,T,L18A0077_eggs,normal,T,L18A0077g,T,L18A0077m,T,EF04_B1,,F,NA,10:28:00,14:07:00
L18A0078,20180710,F,NA,normal,T,L18A0078g,T,L18A0078m,F,NA,,M,inactive,NA,15:07:00
L18A0079,20180710,F,NA,low,T,L18A0079g,T,L18A0079m,F,NA,,M,inactive,NA,15:12:00
L18A0080,20180710,F,NA,normal,T,L18A0080g,T,L18A0080m,F,NA,,F,NA,NA,14:22:00
L18A0063,20180710,F,NA,normal,T,L18A0063g,T,L18A0063m,F,NA,,M,inactive,NA,14:50:00
L18A0161,20180807,F,NA,low,T,NA,T,L18A0161m,F,NA,placed in tube 191,I,NA,NA,10:41:00
L18A0162,20180807,T,EF01_B3_eggs,low,T,L18A0162g,T,L18A0162m,T,EF01_B3,,F,NA,10:14:00,11:10:00
L18A0163,20180807,T,CF03_B3_eggs,low,T,L18A0163g,T,L18A0163m,T,CF03_B3,,F,NA,11:13:00,11:43:00
L18A0164,20180807,F,NA,low,T,L18A0164g,T,L18A0164m,F,NA,,F,NA,NA,11:53:00
L18A0165,20180807,T,EF08_B3_eggs,low,T,L18A0165g,T,L18A0165m,T,EF08_B3,,F,NA,11:27:00,11:48:00
L18A0166,20180807,F,NA,low,T,L18A0166g,T,L18A0166m,F,NA,,I,NA,NA,11:51:00
L18A0167,20180807,F,NA,low,T,L18A0167g,T,L18A0167m,T,NA,inactive,M,inactive,NA,12:20:00
L18A0168,20180807,F,NA,NA,F,NA,T,L18A0168m,F,NA,,I,NA,NA,12:19:00
L18A0169,20180807,T,EM02_B3_sperm,low,T,L18A0169g,T,L18A0169m,F,EM02_B3,,M,active,12:27:00,13:26:00
L18A0170,20180807,T,CM08_B3_sperm,low,T,L18A0170g,T,L18A0170m,T,CM08_B3,"processed before sperm collected, inactive first",M,active,12:56:00,12:23:00
L18A0171,20180807,T,CF04_B3_eggs,low,T,L18A0171g,T,L18A0171m,F,CF04_B3,,F,NA,11:45:00,12:03:00
L18A0172,20180807,F,NA,NA,F,NA,T,L18A0172m,F,NA,,I,NA,NA,10:49:00
L18A0173,20180807,T,CM07_B3_sperm,low,T,L18A0173g,T,L18A0173m,F,CM07_B3,inactive first,M,active,12:51:00,13:33:00
L18A0174,20180807,F,NA,NA,F,NA,T,L18A0174m,F,NA,,I,NA,NA,12:13:00
L18A0175,20180807,F,NA,low,T,L18A0175g,T,L18A0175m,F,NA,,I,NA,NA,11:28:00
L18A0176,20180807,T,CM04_B3_sperm,low,T,L18A0176g,T,L18A0176m,F,CM04_B3,sperm looked thin; doubled sperm for fertilization,M,active,12:27:00,12:38:00
L18A0177,20180807,T,EF07_B3_eggs,low,T,L18A0177g,T,L18A0177m,F,EF07_B3,,F,NA,11:29:00,12:12:00
L18A0178,20180807,F,NA,NA,F,NA,T,L18A0178m,F,NA,,I,NA,NA,12:07:00
L18A0179,20180807,T,EM03_B3_sperm,low,T,L18A0179g,T,L18A0179m,F,EM03_B3,,M,active,12:35:00,13:21:00
L18A0180,20180807,F,NA,low,T,L18A0180g,T,L18A0180m,F,NA,,I,NA,NA,10:40:00
L18A0181,20180807,F,NA,low,T,L18A0181g,T,L18A0181m,F,NA,,F,NA,NA,11:01:00
L18A0182,20180807,T,CF05_B3_eggs,low,T,L18A0182g,T,L18A0182m,F,CF05_B3,,F,NA,10:14:00,11:05:00
L18A0183,20180807,F,NA,NA,F,NA,T,L18A0183m,F,NA,,M,inactive,NA,12:40:00
L18A0184,20180807,F,NA,low,T,L18A0184g,T,L18A0184m,F,NA,"questionable gonad, inactive",M,inactive,NA,12:45:00
L18A0185,20180807,F,NA,low,T,L18A0185g,T,L18A0185m,F,NA,,M,inactive,NA,10:30:00
L18A0186,20180807,T,EM01_B3_sperm,low,T,L18A0186g,T,L18A0186m,T,EM01_B3,,M,active,12:17:00,12:30:00
L18A0187,20180807,F,NA,low,T,L18A0187g,T,L18A0187m,NA,NA,,I,NA,NA,11:21:00
L18A0188,20180807,F,NA,NA,F,NA,T,L18A0188m,T,NA,hermaphrodite do not use,F,NA,NA,11:10:00
L18A0189,20180807,T,EM05_B3_sperm,low,T,L18A0189g,T,L18A0189m,F,EM05_B3,,M,inactive,12:50:00,13:05:00
L18A0190,20180807,F,NA,NA,F,NA,T,L18A0190m,F,NA,,M,inactive,NA,12:33:00
L18A0191,20180807,F,NA,normal,T,L18A0191g,T,L18A0191m,F,NA,"stored in tube 161, distal mantle crushed and only partially sampled",F,NA,NA,13:24:00
L18A0192,20180807,F,NA,NA,F,NA,T,L18A0192m,F,NA,,I,NA,NA,12:27:00
L18A0193,20180807,T,CM01_B3_sperm,normal,T,L18A0193g,T,L18A0193m,T,CM01_B3,,M,active,12:10:00,12:33:00
L18A0194,20180807,F,NA,NA,F,NA,T,L18A0194m,NA,NA,,I,NA,NA,11:13:00
L18A0195,20180807,T,EM06_B3_sperm,low,T,L18A0195g,T,L18A0195m,T,EM06_B3,,M,active,12:56:00,13:09:00
L18A0196,20180807,T,CF06_B3_eggs,NA,T,L18A0196g,T,L18A0196m,NA,CF06_B3,,F,NA,10:40:00,11:40:00
L18A0197,20180807,T,EF03_B3_eggs,low,T,L18A0197g,T,L18A0197m,T,EF03_B3,,F,NA,11:28:00,12:10:00
L18A0198,20180807,F,NA,NA,F,NA,T,L18A0198m,NA,NA,,I,NA,NA,11:18:00
L18A0199,20180807,F,NA,normal,T,L18A0199g,T,L18A0199m,T,NA,inactive,M,inactive,NA,12:57:00
L18A0200,20180807,F,NA,low,T,L18A0200g,T,L18A0200m,F,NA,,I,NA,NA,11:00:00
L18A0201,20180807,F,NA,NA,F,NA,T,L18A0201m,F,NA,,M,inactive,NA,13:15:00
L18A0202,20180807,F,NA,NA,F,NA,T,L18A0202m,T,NA,,I,NA,NA,12:40:00
L18A0203,20180807,F,NA,NA,F,NA,T,L18A0203m,NA,NA,,I,NA,NA,11:00:00
L18A0204,20180807,F,NA,NA,F,NA,T,L18A0204m,T,NA,,M,inactive,NA,12:27:00
L18A0205,20180807,F,NA,NA,F,NA,T,L18A0205m,NA,NA,,I,NA,NA,10:52:00
L18A0206,20180807,F,NA,low,T,L18A0206g,T,L18A0206m,F,NA,,M,inactive,NA,11:37:00
L18A0207,20180807,F,NA,NA,F,NA,T,L18A0207m,NA,NA,,I,NA,NA,12:13:00
L18A0208,20180807,F,NA,low,T,L18A0208g,T,L18A0208m,F,NA,inactive,M,inactive,NA,13:10:00
L18A0209,20180807,F,NA,low,T,L18A0209g,T,L18A0209m,F,NA,,M,inactive,NA,12:15:00
L18A0210,20180807,T,EF05_B3_eggs,low,T,L18A0210g,T,L18A0210m,F,EF05_B3,,F,NA,10:15:00,11:23:00
L18A0211,20180807,T,CM03_B3_sperm,low,T,L18A0211g,T,L18A0211m,F,CM03_B3,previously inactive,M,active,12:23:00,12:45:00
L18A0212,20180807,F,NA,low,T,L18A0212g,T,L18A0212m,NA,NA,questionable gonads,I,NA,NA,12:00:00
L18A0213,20180807,F,NA,NA,F,NA,T,L18A0213m,NA,NA,,I,NA,NA,11:00:00
L18A0214,20180807,F,NA,NA,F,NA,T,L18A0214m,NA,NA,,I,NA,NA,11:48:00
L18A0215,20180807,T,CM06_B3_sperm,low,T,L18A0215g,T,L18A0215m,F,CM06_B3,"twitchy, this male ended up having low fertilization",M,active,12:45:00,13:00:00
L18A0216,20180807,F,NA,NA,F,NA,T,L18A0216m,NA,NA,,I,NA,NA,12:15:00
L18A0217,20180807,F,NA,NA,F,NA,T,L18A0217m,NA,NA,,I,NA,NA,11:34:00
L18A0218,20180807,T,EM07_B3_sperm,low,T,L18A0218g,T,L18A0218m,T,EM07_B3,,M,active,13:05:00,13:28:00
L18A0219,20180807,F,NA,low,T,L18A0219g,T,L18A0219m,T,NA,inactive,M,inactive,NA,12:33:00
L18A0220,20180807,T,EF02_B3_eggs,low,T,L18A0220g,T,L18A0220m,F,EF02_B3,,F,NA,10:51:00,11:28:00
L18A0221,20180807,F,NA,NA,F,NA,T,L18A0221m,F,NA,,I,NA,NA,11:52:00
L18A0222,20180807,T,EM04_B3_sperm,low,T,L18A0222g,T,L18A0222m,F,EM04_B3,,M,active,12:42:00,12:50:00
L18A0223,20180807,F,NA,NA,F,NA,T,L18A0223m,NA,NA,,I,NA,NA,11:17:00
L18A0224,20180807,T,CF07_B3_eggs,low,T,L18A0224g,T,L18A0224m,F,CF07_B3,,F,NA,11:03:00,11:36:00
L18A0225,20180807,F,NA,NA,F,NA,T,L18A0225m,F,NA,,M,inactive,NA,12:18:00
L18A0226,20180807,F,NA,low,T,L18A0226g,T,L18A0226m,F,NA,questionable gonadal tissue,I,NA,NA,10:53:00
L18A0227,20180807,F,NA,low,T,L18A0227g,T,L18A0227m,F,NA,inactive,M,inactive,NA,10:40:00
L18A0228,20180807,T,EM08_B3_sperm,low,T,L18A0228g,T,L18A0228m,F,EM08_B3,,M,active,13:11:00,13:25:00
L18A0229,20180807,F,NA,NA,F,NA,T,L18A0229m,NA,NA,mantle in gonadal tube,I,NA,NA,11:22:00
L18A0230,20180807,T,CM05_B3_sperm,low,T,L18A0230g,T,L18A0230m,F,CM05_B3,previously inactive,M,active,12:34:00,12:56:00
L18A0231,20180807,T,CF02_B3_eggs,low,T,L18A0231g,T,L18A0231m,F,CF02_B3,,F,NA,10:42:00,11:15:00
L18A0232,20180807,F,NA,NA,F,NA,T,L18A0232m,F,NA,,M,inactive,NA,12:20:00
L18A0233,20180807,T,CF01_B3_eggs,low,T,L18A0233g,T,L18A0233m,F,CF01_B3,,F,NA,10:13:00,11:20:00
L18A0234,20180807,T,CM02_B3_sperm,low,T,L18A0234g,T,L18A0234m,F,CM02_B3,sperm looked thin; doubled sperm for fertilization,M,active,12:16:00,13:11:00
L18A0235,20180807,F,NA,NA,F,NA,T,L18A0235m,NA,NA,,I,NA,NA,12:03:00
L18A0236,20180807,T,EF04_B3_eggs,low,T,L18A0236g,T,L18A0236m,F,EF04_B3,,F,NA,12:07:00,12:50:00
L18A0237,20180807,T,EF06_B3_eggs,low,T,L18A0237g,T,L18A0237m,F,EF06_B3,,F,NA,10:54:00,11:31:00
L18A0238,20180807,F,NA,low,T,L18A0238g,T,L18A0238m,F,NA,,M,inactive,NA,10:52:00
L18A0239,20180807,F,NA,NA,F,NA,T,L18A0239m,NA,NA,,I,NA,NA,11:05:00
L18A0240,20180807,F,NA,NA,F,NA,T,L18A0240m,F,NA,,M,inactive,NA,12:45:00
L18A0081,20180724,T,CF02_B2_eggs,normal,T,L18A0081g,T,L18A0081m,T,CF02_B2,,F,NA,10:06:00,11:30:00
L18A0082,20180724,T,CM08_B2_sperm,normal,T,L18A0082g,T,L18A0082m,T,CM08_B2,flash frozen sperm sample 14:08,M,active,12:31:00,13:16:00
L18A0083,20180724,F,NA,normal,T,L18A0083g,T,L18A0083m,F,NA,,F,NA,NA,13:39:00
L18A0084,20180724,F,NA,normal,T,L18A0084g,T,L18A0084m,F,NA,,F,NA,NA,13:19:00
L18A0085,20180724,F,NA,normal,T,L18A0085g,T,L18A0085m,F,NA,,F,NA,NA,11:40:00
L18A0086,20180724,F,NA,normal,F,NA,T,L18A0086m,NA,NA,,I,NA,NA,12:56:00
L18A0087,20180724,F,NA,normal,T,L18A0087g,T,L18A0087m,T,NA,,M,inactive,NA,12:09:00
L18A0088,20180724,T,CM03_B2_sperm,normal,T,L18A0088g,T,L18A0088m,F,CM03_B2,flash frozen sperm sample 14:08,M,active,11:55:00,12:20:00
L18A0089,20180724,T,EF05_B2_eggs,normal,T,L18A0089g,T,L18A0089m,T,EF05_B2,,F,NA,10:00:00,12:37:00
L18A0090,20180724,T,EM01_B2_sperm,normal,T,L18A0090g,T,L18A0090m,F,EM01_B2,flash frozen sperm sample 14:08,M,active,11:39:00,13:10:00
L18A0091,20180724,T,EF03_B2_eggs,normal,T,L18A0091g,T,L18A0091m,T,EF03_B2,,F,NA,10:50:00,12:45:00
L18A0092,20180724,T,CF07_B2_eggs,normal,T,L18A0092g,T,L18A0092m,T,CF07_B2,,F,NA,10:40:00,11:20:00
L18A0093,20180724,F,NA,normal,F,NA,T,L18A0093m,F,NA,,I,NA,NA,12:43:00
L18A0094,20180724,F,NA,normal,T,L18A0094g,T,L18A0094m,F,NA,,F,NA,NA,11:00:00
L18A0095,20180724,F,NA,normal,F,NA,T,L18A0095m,F,NA,,I,NA,NA,12:09:00
L18A0096,20180724,T,EF02_B2_eggs,normal,T,L18A0096g,T,L18A0096m,T,EF02_B2,,F,NA,10:40:00,12:21:00
L18A0097,20180724,F,NA,normal,T,L18A0097g,T,L18A0097m,F,NA,,M,inactive,NA,10:35:00
L18A0098,20180724,F,NA,normal,T,L18A0098g,T,L18A0098m,F,NA,,F,NA,NA,13:38:00
L18A0099,20180724,T,EF01_B2_eggs,normal,T,L18A0099g,T,L18A0099m,T,EF01_B2,,F,NA,10:00:00,12:38:00
L18A0100,20180724,F,NA,normal,F,NA,T,L18A0100m,F,NA,,M,inactive,NA,10:52:00
L18A0101,20180724,T,EF08_B2_eggs,normal,T,L18A0101g,T,L18A0101m,T,EF08_B2,,F,NA,11:16:00,12:29:00
L18A0102,20180724,F,NA,normal,T,L18A0102g,T,L18A0102m,F,NA,,F,NA,NA,13:20:00
L18A0103,20180724,T,CM07_B2_sperm,normal,T,L18A0103g,T,L18A0103m,T,CM07_B2,flash frozen sperm sample 14:08,M,active,12:26:00,13:08:00
L18A0104,20180724,F,NA,normal,T,L18A0104g,T,L18A0104m,F,NA,,F,NA,NA,13:05:00
L18A0105,20180724,F,NA,normal,T,L18A0105g,T,L18A0105m,F,NA,,F,NA,NA,NA
L18A0106,20180724,F,NA,normal,T,L18A0106g,T,L18A0106m,F,NA,,F,NA,NA,10:10:00
L18A0107,20180724,F,NA,normal,T,L18A0107g,T,L18A0107m,T,NA,,F,NA,NA,11:02:00
L18A0108,20180724,T,CF01_B2_eggs,normal,T,L18A0108g,T,L18A0108m,T,CF01_B2,,F,NA,10:00:00,11:20:00
L18A0109,20180724,F,NA,normal,T,L18A0109g,T,L18A0109m,NA,NA,,F,NA,NA,13:43:00
L18A0110,20180724,T,CM06_B2_sperm,normal,T,L18A0110g,T,L18A0110m,T,CM06_B2,flash frozen sperm sample 14:08,M,active,12:21:00,12:59:00
L18A0111,20180724,T,EM03_B2_sperm,normal,T,L18A0111g,T,L18A0111m,T,EM03_B2,flash frozen sperm sample 14:08,M,active,11:59:00,12:58:00
L18A0112,20180724,T,CM02_B2_sperm,normal,T,L18A0112g,T,L18A0112m,T,CM02_B2,flash frozen sperm sample 14:08,M,active,11:44:00,12:31:00
L18A0113,20180724,F,NA,normal,T,L18A0113g,T,L18A0113m,NA,NA,,F,NA,NA,11:34:00
L18A0114,20180724,F,NA,normal,T,L18A0114g,T,L18A0114m,NA,NA,,F,NA,NA,10:41:00
L18A0115,20180724,F,NA,normal,T,L18A0115g,T,L18A0115m,T,NA,,F,NA,NA,13:51:00
L18A0116,20180724,F,NA,normal,T,L18A0116g,T,L18A0116m,F,NA,,F,NA,NA,12:03:00
L18A0117,20180724,T,EM05_B2_sperm,normal,T,L18A0117g,T,L18A0117m,T,EM05_B2,flash frozen sperm sample 14:08,M,active,12:18:00,12:52:00
L18A0118,20180724,F,NA,normal,T,L18A0118g,T,L18A0118m,T,NA,,F,NA,NA,13:49:00
L18A0119,20180724,F,NA,normal,T,L18A0119g,T,L18A0119m,F,NA,Gonadal and Mantle tissue labels switched!,M,inactive,NA,11:10:00
L18A0120,20180724,F,NA,normal,T,L18A0120g,T,L18A0120m,NA,NA,,F,NA,NA,12:45:00
L18A0121,20180724,T,CF04_B2_eggs,normal,T,L18A0121g,T,L18A0121m,T,CF04_B2,,F,NA,NA,11:30:00
L18A0122,20180724,F,NA,normal,T,L18A0122g,T,L18A0122m,F,NA,,I,NA,NA,10:42:00
L18A0123,20180724,F,NA,normal,T,L18A0123g,T,L18A0123m,F,NA,,F,NA,NA,10:30:00
L18A0124,20180724,T,CM04_B2_sperm,normal,T,L18A0124g,T,L18A0124m,T,CM04_B2,flash frozen sperm sample 14:08,M,active,12:11:00,12:26:00
L18A0125,20180724,T,EM02_B2_sperm,low,T,L18A0125g,T,L18A0125m,T,EM02_B2,flash frozen sperm sample 14:08,M,active,11:50:00,12:50:00
L18A0126,20180724,F,NA,normal,T,L18A0126g,T,L18A0126m,T,NA,,M,inactive,NA,11:53:00
L18A0127,20180724,T,EM04_B2_sperm,normal,T,L18A0127g,T,L18A0127m,T,EM04_B2,flash frozen sperm sample 14:08,M,active,12:09:00,12:45:00
L18A0128,20180724,F,NA,normal,T,L18A0128g,T,L18A0128m,F,NA,,M,inactive,NA,10:53:00
L18A0129,20180724,F,NA,normal,T,L18A0129g,T,L18A0129m,F,NA,,M,inactive,NA,13:15:00
L18A0130,20180724,F,NA,normal,T,L18A0130g,T,L18A0130m,NA,NA,,I,NA,NA,10:17:00
L18A0131,20180724,F,NA,normal,T,L18A0131g,T,L18A0131m,F,NA,,F,NA,NA,10:22:00
L18A0132,20180724,F,NA,normal,T,L18A0132g,T,L18A0132m,F,NA,,M,inactive,NA,12:07:00
L18A0133,20180724,F,NA,normal,T,L18A0133g,T,L18A0133m,T,NA,,M,active,NA,NA
L18A0134,20180724,F,NA,normal,T,L18A0134g,T,L18A0134m,F,NA,,F,NA,NA,13:24:00
L18A0135,20180724,T,CF03_B2_eggs,normal,T,L18A0135g,T,L18A0135m,T,CF03_B2,,F,NA,10:20:00,11:23:00
L18A0136,20180724,F,NA,normal,T,L18A0136g,T,L18A0136m,F,NA,,F,NA,NA,12:15:00
L18A0137,20180724,F,NA,normal,T,L18A0137g,T,L18A0137m,T,NA,,F,NA,NA,10:52:00
L18A0138,20180724,F,NA,normal,F,NA,T,L18A0138m,F,NA,,I,NA,NA,13:58:00
L18A0139,20180724,F,NA,normal,T,L18A0139g,T,L18A0139m,T,NA,,F,NA,NA,12:10:00
L18A0140,20180724,T,EF06_B2_eggs,normal,T,L18A0140g,T,L18A0140m,T,EF06_B2,time gonad sampled not taken,F,NA,10:26:00,NA
L18A0141,20180724,T,CF08_B2_eggs,normal,T,L18A0141g,T,L18A0141m,T,CF08_B2,,F,NA,10:55:00,11:26:00
